n6,101-디지털실험실,101_1,1.27833139,"126.6335253,37.3742966,126.633534913,37.3743072"
n14,111-컴퓨터실험실-1,111_1,1.327604466,"126.6337086,37.3746614,126.633698413,37.374651"
n7,101-디지털실험실,101_2,1.817075083,"126.6336118,37.3742401,126.6336257,37.3742545"
n6,105-정보시스템실험실,105_1,1.200505108,"126.6335443,37.3743161,126.6335349133,37.3743072"
n4,104-강의실(중)-1,104_1,1.220578278,"126.6334382,37.3743811,126.6334288,37.3743716"
n5,104-강의실(중)-1,104_2,1.213779451,"126.63351731,37.3743178,126.6335267,37.3743271"
n7,105-정보시스템실험실,105_2,1.185175313,"126.6336328,37.3742622,126.63362371313,37.3742529"
n5,102-기초정보공학실험실,102_2,1.337114871,"126.633507,37.3743074,126.63351731313,37.3743178"
n4,102-기초정보공학실험실,102_1,1.327602107,"126.6334183,37.3743612,126.63342851313,37.3743716"
n16,111-컴퓨터실험실-1,111_2,1.372551345,"126.6338349,37.3745856,126.6338243,37.374575"
n3,103-단과대학생회실,103,1.455843344,"126.6333982,37.3743722,126.6334092,37.3743841"
n16,107-정보통신실험실,107_2,1.175697465,"126.6338146,37.3745654,126.633823613,37.3745747"
n13,108-학과학생회실(정보통신공학과),108,1.108459211,"126.6336842,37.3746452,126.633692413,37.3746547"
n17,112-여학생휴게실,112,1.407703397,"126.6338513,37.3745767,126.63384073,37.3745651"
n12,109-경비실,109,1.325112558,"126.63369361,37.3746704,126.6336835,37.3746598"
n18,113~116-탈의실 및 샤워실,113,1.354536655,"126.6339046,37.3745446,126.633894313,37.3745337"
n2, 계단입구1,f1a1,1.41758797,"126.633365,37.3743943,126.6333763,37.3744051"
n11, 계단입구4,f1b1,1.485698161,"126.63365221,37.3746964,126.633640713,37.374685"
n9,101U-화장실(남),f1ta,3.022155547,"126.6336111,37.3741948,126.633634213,37.3742188"
n20, ELEV실B1,f1elevb,3.511156171,"126.63394111,37.3745362,126.633970913,37.3745187"
n20,102U-화장실(여),f1tb,2.772970065,"126.633941112,37.3745362,126.633962,37.374559"
n8, 계단입구2,f1a2,1.049733368,"126.6336596,37.3742445,126.6336516,37.3742361"
n19, 계단입구3,f1b2,1.2785247,"126.6339116,37.3745061,126.63392151333,37.3745159"
n9, ELEV실A1,f1eleva,3.386523875,"126.633635,37.3742184,126.6336638,37.3742018"
n15,107-정보통신실험실,107_1,1.191270189,"126.6337175,37.3746253,126.633726713,37.3746345"
n17,106-PC검색실,106,1.077000131,"126.6338324,37.3745556,126.6338405,37.3745645"
n10,194D-B동정문,f1r0b,3.172471431,"126.6335903,37.3746773,126.633617113,37.3746609"
n11,n12,f1r2b,5.044309601,"126.63368351,37.3746598,126.63364071333,37.374685"
n12,n13,f1r3b,1.045887353,"126.633683511,37.3746598,126.6336924,37.3746547"
n13,n14,f1r4b,0.710902535,"126.63369241,37.3746547,126.63369841333,37.374651"
n14,n15,f1r5b,3.331812554,"126.633698411,37.374651,126.6337267,37.3746345"
n15,n16,f1r6b,11.48210991,"126.63372671,37.3746345,126.6338236,37.3745747"
n16,n17,f1r7b,2.005284264,"126.63382361,37.3745747,126.633840713,37.3745651"
n17,n18,f1r8b,6.313689775,"126.63384071,37.3745651,126.6338943133,37.3745337"
n1,194A-A동정문,f1r0a,3.578849241,"126.63340011,37.3744304,126.63337,37.3744495"
n2,n3,f1r2a,3.945860638,"126.63340921,37.3743841,126.633376,37.3744051"
n3,n4,f1r3a,2.300745435,"126.633409211,37.3743841,126.6334285,37.3743716"
n4,n5,f1r4a,10.49952552,"126.633428511,37.3743716,126.6335173,37.3743178"
n5,n6,f1r5a,2.079568533,"126.633517312,37.3743178,126.6335349,37.3743072"
n6,n7,f1r6a,10.51085351,"126.63353491,37.3743072,126.6336237,37.3742529"
n7,n8,f1r7a,3.24538938,"126.63362371,37.3742529,126.633651,37.3742356"
n2,n1,f1r1a,3.16214005,"126.6333761,37.3744051,126.6334001,37.3744304"
n10,n11,f1r1b,3.072996333,"126.63364071,37.374685,126.6336171,37.3746609"
n19,n20,f1r10b,2.562036111,"126.63392151,37.3745159,126.6339411,37.3745362"
n18,n19,f1r9b,3.24691303,"126.63389431,37.3745337,126.6339215,37.3745159"
n9,n8,f1r9a,2.249660797,"126.63365161,37.3742361,126.6336342,37.3742188"
n19,194C-B동후문,f1r11b,13.24656893,"126.6339215112,37.3745159,126.6339869,37.3744773,126.6339443,126.6339443"
n8,194B-A동후문,f1r8a,13.64082766,"126.6336511,37.3742356,126.6337197,37.3741953,126.6337612,37.3742417"
n21,계단입구8,f2b1,1.194363097,"126.6336522112,37.3746953,126.6336427,37.3746869"
n22,212-실험준비실-1,212,1.21932071,"126.63369021,37.3746733,126.6336811333,37.3746633"
211-컴퓨터실험실-2,n23,211_1,1.064670502,"126.6337011,37.374651,126.6336928,37.374643"
n24,213-임베디드영상신호처리실험실,213,1.395803423,"126.63375851,37.3746335,126.6337478133,37.3746225"
211-컴퓨터실험실-2,n25,211_2,1.385499484,"126.6337705,37.3745916,126.6337812133,37.3746023"
210-실험준비실-2,n26,210,1.368797062,"126.6337967,37.3745756,126.63380741333,37.3745858"
n27,214-연구용실험실,214,1.326449813,"126.6338318,37.3745884,126.6338218133,37.3745775"
209-학과사무실(정보통신공학과),n28,209,1.101517413,"126.6338367,37.3745539,126.63384511333,37.3745627"
n29,215-전파공학전파환경연구실,215,1.54071148,"126.6338986,37.3745506,126.6338871333,37.3745379"
계단입구7,n30,f2b2,1.178323002,"126.6339105,37.3745102,126.63391961333,37.3745193"
n31,202U-화장실(여),f2tb,2.872769392,"126.6339381,37.374539,126.63396,37.3745617"
n31,ELEV실B2,f2elevb,3.898385775,"126.63397091,37.3745187,126.633938,37.374539"
n29,n30,f2r8,3.82927187,"126.6338871,37.3745379,126.6339196133,37.3745193"
n28,n29,f2r7,4.941103961,"126.63384511,37.3745627,126.633887,37.3745379"
n27,n28,f2r6,2.770693509,"126.63382181,37.3745775,126.6338451,37.3745627"
n26,n27,f2r5,1.693262633,"126.63380741,37.3745858,126.6338218,37.3745775"
n25,n26,f2r4,3.112215291,"126.63378121,37.3746023,126.6338074,37.3745858"
n24,n25,f2r3,3.948346886,"126.63374781,37.3746225,126.6337812,37.3746023"
n23,n24,f2r2,5.498467965,"126.63370151,37.3746516,126.63374781333,37.3746225"
n22,n23,f2r1,2.408055188,"126.6336811,37.3746633,126.6337015,37.3746516"
n30,n32,f2r10,6.15280071,"126.63397191,37.3744872,126.6339199,37.3745189"
n32,n33,f2r11,2.032729186,"126.633971912,37.3744872,126.63398921222,37.3744773"
n33,n34,f2r12,7.54329047,"126.6339899,37.3744768,126.6340539,37.3744391"
n33,216-통신망및보안연구실,216,1.352852415,"126.6339896,37.3744776,126.6340001,37.3744879"
n34,217-정보보안연구실,217,1.397985476,"126.6340546,37.3744388,126.6340655,37.3744493"
n37,220-교수연구실(정보통신-강현철),220,1.834548183,"126.6339166,37.3744029,126.63390112222,37.3744119"
n44,227-교수연구실(임베디드시스템-전광길),227,1.880923507,"126.63372091,37.3742198,126.6337369,37.3742106"
n36,219-교수연구실(정보통신-이은규),219,1.845613457,"126.63392881,37.3744415,126.6339444,37.374432"
n35,218-교수연구실(정보통신-김영필),218,2.121481367,"126.63395261,37.3744671,126.6339706,37.3744565"
n40,223-교수연구실(정보통신-이종길),223,1.85160328,"126.63382451,37.3743296,126.6338402,37.3743203"
n41,224-교수연구실(정보통신-이기영),224,1.845065201,"126.63379771,37.3743011,126.6338134,37.3742921"
n43,226-교수연구실(정보통신-박정훈),226,1.807476576,"126.63374441,37.3742443,126.6337597,37.3742351"
n42,225-교수연구실(정보통신-강승택),225,1.91966652,"126.63377131,37.3742739,126.6337875,37.3742639"
n39,222-교수연구실(정보통신-우요섭),222,1.842928739,"126.633851,37.3743578,126.6338657,37.3743489"
n38,221-교수연구실(정보통신-노송),221,1.845065556,"126.63387581,37.3743853,126.6338915,37.3743763"
